,index,0
4777,streaming,1
4778,week,2
4779,layered,3
4780,id,1
4781,voo,3
4782,fertility,3
4783,simmons,1
4784,cast,3
4785,shine,1
4786,consisting,1
4787,wider,2
4788,video piece,1
4789,facial,1
4790,foe,1
4791,siren,3
4792,louis,3
4793,transparent,1
4794,vector,3
4795,specifically,1
4796,silent,3
4797,providing,1
4798,metrov,3
4799,meticulously,3
4800,certainly,1
4801,behave,1
4802,glimpse,2
4803,contract,1
4804,fuse,1
4805,materializing,4
4806,produce original,4
4807,series collection,4
4808,looked,3
4809,watching,5
4810,fade,1
4811,greber,2
4812,artificial intelligence,2
4813,hyper reality,1
4814,deliberate,1
4815,developing,1
4816,editor,1
4817,copper,2
4818,pattern created,2
4819,laid,2
4820,stroop,4
4821,stroop effect,4
4822,verbal,4
4823,theory interference occurs,4
4824,theory interference,4
4825,originally painting digitally,1
4826,originally painting,1
4827,interference occurs,3
4828,non verbal,3
4829,structured,2
4830,sale,1
4831,cy tone,1
4832,sphere,1
4833,photograph taken,1
4834,ashore,1
4835,elegant,2
4836,distinct,1
4837,motif,1
4838,switch,2
4839,side side,1
4840,bulb,1
4841,turned,1
4842,video footage,2
4843,attempt create,1
4844,technician,1
4845,episode,2
4846,still taken,4
4847,software running,4
4848,commissioned,2
4849,life work,2
4850,raise,1
4851,turning,2
4852,bench,1
4853,far beyond,2
4854,element,1
4855,element earth,1
4856,make happen,1
4857,platonic,1
4858,catalytic,1
4859,exclusive sedition,1
4860,bug,1
4861,fi,2
4862,equal,2
4863,seduce,1
4864,catch,2
4865,shape form,1
4866,mine,1
4867,pulsar,1
4868,emission,1
4869,routine,1
4870,rogala,3
4871,explores idea,2
4872,training,1
4873,middle distance,1
4874,published,1
4875,cage,1
4876,marketplace,1
4877,visiting,1
4878,cup,3
4879,answer,1
4880,sin,2
4881,bead,1
4882,video projection,1
4883,silk screen,3
4884,coloring,3
4885,tear,2
4886,describe,2
4887,exploit,2
4888,lead,2
4889,laura,1
4890,wobble,6
4891,way portrait algorithm,6
4892,variation time way,6
4893,variation time,6
4894,time way portrait,6
4895,time way,6
4896,three continues,6
4897,subtly change wobble,6
4898,subtly change,6
4899,structure color palette,6
4900,feed,1
4901,cellist,1
4902,digital imaging,1
4903,sample,1
4904,uncanny,1
4905,automaton,1
4906,uncanny valley,1
4907,perceived,1
4908,juxtaposes,1
4909,architect,1
4910,poetic interpretation,1
4911,namely,1
4912,artist duo,1
4913,die,3
4914,carpet,2
4915,lying,2
4916,collaborated,1
4917,includes,1
4918,soviet,5
4919,topic cultural,4
4920,help augmented reality,4
4921,help augmented,4
4922,petri dish,3
4923,petri,3
4924,dish,3
4925,mediated,3
4926,amplified,1
4927,coupled,1
4928,artwork comprising,1
4929,looping video,1
4930,detached,1
4931,left right,1
4932,assumption,1
4933,french philosopher,3
4934,immersing,1
4935,finite,1
4936,individual artist,1
4937,artefact,1
4938,looped,2
4939,sculptural work,1
4940,clash,1
4941,variety,1
4942,painting canvas,1
4943,made possible,1
4944,animation artist,1
4945,digital source,1
4946,abstract image,1
4947,presentation,1
4948,monotonous,1
4949,mercenary,1
4950,integrates,1
4951,seemingly,1
4952,musical,1
4953,spreading,1
4954,evolved,2
4955,billboard,1
4956,workshop,1
4957,existing,1
4958,reflective,2
4959,mountain range,1
4960,manipulating,1
4961,allowing,1
4962,moving painting,2
4963,app called,2
4964,visitor,1
4965,royal,1
4966,abstracting,1
4967,ahead,1
4968,dreamy,5
4969,first time,3
4970,performer,3
4971,toward,1
4972,include,4
4973,delight,1
4974,aka,1
4975,grounded,1
4976,evidence,1
4977,piece reflection,1
4978,societal,1
4979,work transforms,2
4980,relentless,1
4981,pushing,1
4982,ultimately,1
4983,passing,2
4984,version work,1
4985,tempera,3
4986,brand,1
4987,expressed,1
4988,work digital,1
4989,produce,1
4990,create art,1
4991,output,1
4992,exclusively sedition,1
4993,exclusively,1
4994,type,2
4995,recognisable,1
4996,pay,2
4997,demon,1
4998,synthesizer,1
4999,framed,1
5000,terror,3
5001,hybrid,3
5002,tiny,2
5003,untitled,3
5004,bunyard,5
5005,upon work,5
5006,jesc bunyard,5
5007,jesc,5
5008,surrounding perception,2
5009,cinematography,3
5010,flash,1
5011,part work,1
5012,systaime,1
5013,explosive,1
5014,landscape created,1
5015,remixes,1
5016,fps,1
5017,giving,1
5018,researcher,1
5019,devoid,1
5020,blow,1
5021,figure make,1
5022,light color,1
5023,organised,1
5024,water play light,5
5025,water motion reworked,5
5026,reworked various,5
5027,light moving water,5
5028,water play,5
5029,water motion,5
5030,light moving,5
5031,project titled,1
5032,preset,1
5033,excited,1
5034,take place,1
5035,series three,3
5036,aligned,1
5037,impressive,1
5038,attractive,1
5039,illusion,1
5040,machine learning,1
5041,world inspired,1
5042,seditionart,1
5043,digital artist,1
5044,banal,4
5045,influenced work,4
5046,pervasive,4
5047,pointed,1
5048,weave,1
5049,inspired concept,1
5050,realism,1
5051,leaving behind,1
5052,spinning,1
5053,riddle,1
5054,etching,1
5055,continued,1
5056,post apocalyptic,1
5057,flora,1
5058,index,1
5059,alteration,1
5060,extract extract,1
5061,extract extract extract,1
5062,precise,1
5063,contained,1
5064,digitally rendered,1
5065,rendered image,1
5066,substitute,1
5067,study exploring,1
